,EVs Charging,EVs Activated,EVs Travelling,EVs Queued,EVs Dead,EVs Charge Level,EVs Charge Propensity,EVs Not Idle,EVs EOD Battery SOC,EVs Destinations,EVs at Charging Station - S,Length of Queue 1 at Charging Stations,Length of Queue 2 at Charging Stations,EVs at Charging Stations
0,0,5,0,0,0,"[53, 55, 68, 63, 62]","[0.5, 0.5, 0.5, 0.5, 0.5]",0,"[[53, 53], [25.0, -5.0], [68, 68], [63, 63], [54.5, -5.5]]","['work', 'City A', 'friend_1', 'friend_1', 'City A']",0,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]",
1,0,5,0,0,0,"[53, 55, 68, 63, 62]","[0.5, 0.5, 0.5, 0.5, 0.5]",0,"[[53, 53], [25.0, -5.0], [68, 68], [63, 63], [54.5, -5.5]]","['work', 'City A', 'friend_1', 'friend_1', 'City A']",0,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]",
2,0,5,0,0,0,"[53, 55, 68, 63, 62]","[0.5, 0.5, 0.5, 0.5, 0.5]",0,"[[53, 53], [25.0, -5.0], [68, 68], [63, 63], [54.5, -5.5]]","['work', 'City A', 'friend_1', 'friend_1', 'City A']",0,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]",
3,0,5,0,0,0,"[53, 55, 68, 63, 62]","[0.5, 0.5, 0.5, 0.5, 0.5]",0,"[[53, 53], [25.0, -5.0], [68, 68], [63, 63], [54.5, -5.5]]","['work', 'City A', 'friend_1', 'friend_1', 'City A']",0,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]",
4,0,5,0,0,0,"[53, 55, 68, 63, 62]","[0.5, 0.5, 0.5, 0.5, 0.5]",0,"[[53, 53], [25.0, -5.0], [68, 68], [63, 63], [54.5, -5.5]]","['work', 'City A', 'friend_1', 'friend_1', 'City A']",0,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]",
5,0,5,0,0,0,"[53, 55, 68, 63, 62]","[0.5, 0.5, 0.5, 0.5, 0.5]",0,"[[53, 53], [25.0, -5.0], [68, 68], [63, 63], [54.5, -5.5]]","['work', 'City A', 'friend_1', 'friend_1', 'City A']",0,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]",
6,0,5,1,0,0,"[53, 45.0, 68, 63, 62]","[0.5, 0.5, 0.5, 0.5, 0.5]",1,"[[53, 53], [25.0, -5.0], [68, 68], [63, 63], [54.5, -5.5]]","['work', 'City A', 'friend_1', 'friend_1', 'City A']",0,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]",
7,0,5,2,0,0,"[53, 35.0, 68, 63, 52.0]","[0.5, 0.5, 0.5, 0.5, 0.5]",2,"[[53, 53], [25.0, -5.0], [68, 68], [63, 63], [54.5, -5.5]]","['work', 'City A', 'friend_1', 'friend_1', 'City A']",0,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]",
8,0,5,2,0,0,"[53, 25.0, 68, 63, 42.0]","[0.5, 0.5, 0.5, 0.5, 0.5]",2,"[[53, 53], [25.0, -5.0], [68, 68], [63, 63], [54.5, -5.5]]","['work', 'City A', 'friend_1', 'friend_1', 'City A']",0,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]",
9,1,5,1,0,0,"[53, 22.5, 68, 63, 32.0]","[0.5, 0.5, 0.5, 0.5, 0.5]",2,"[[53, 53], [25.0, -5.0], [68, 68], [63, 63], [54.5, -5.5]]","['work', 'City A', 'friend_1', 'friend_1', 'City A']",1,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]",
